XXXX;16;7282;12583;8
XXXX;17;7299;12583;8
XXXX;18;7316;12583;8
XXXX;19;7333;12583;8
XXXX;20;7350;12583;8
XXXX;21;7367;12878;8
XXXX;22;7384;12878;8
XXXX;23;7401;13253;8
XXXX;24;7418;13253;8
XXXX;25;7435;13253;8
XXXX;26;7452;13253;8
XXXX;27;7469;13498;9
XXXX;28;7486;13498;9
XXXX;29;7503;13498;9
XXXX;30;7520;13498;9
XXXX;31;7537;13841;9
XXXX;32;7554;13841;9
XXXX;33;7571;13841;9
XXXX;34;7588;13861;9
XXXX;35;7605;13861;9
XXXX;36;7622;13861;9
XXXX;37;7639;13861;9
XXXX;38;7656;13861;9
XXXX;39;7673;14032;9
XXXX;40;7690;14032;9
XXXX;41;7707;14257;9
XXXX;42;7724;14257;9
XXXX;43;7741;14257;9
XXXX;44;7758;14257;9
XXXX;45;7775;14257;9
XXXX;46;7792;14257;9
XXXX;47;7809;14257;9
XXXX;48;7826;14257;9
XXXX;49;7843;14257;9
XXXX;50;7860;14411;9
XXXX;51;7877;14411;9
XXXX;52;7894;14411;9
XXXX;53;7911;14411;9
XXXX;54;7928;14424;9
XXXX;55;7945;14424;9
XXXX;56;7962;14424;9
XXXX;57;7979;14424;9
XXXX64
XXXX;0;7009;14594;8
XXXX;1;7026;14594;8
XXXX;2;7043;14594;8
XXXX;3;7060;14620;8
XXXX;4;7077;14620;8
XXXX;5;7094;14620;8
XXXX;6;7111;14620;8
XXXX;7;7128;14620;8
XXXX;8;7145;14620;8
XXXX;9;7162;14620;8
XXXX;10;7179;14620;8
XXXX;11;7196;14620;8
XXXX;12;7213;14620;8
XXXX;13;7230;14765;8
XXXX;14;7247;14765;8
XXXX;15;7264;14765;8
XXXX;16;7281;14765;8
XXXX;17;7298;14765;8
XXXX;18;7315;14765;8
XXXX;19;7332;14765;8
XXXX;20;7349;15117;8
XXXX;21;7366;15117;8
XXXX;22;7383;15117;8
XXXX;23;7400;15117;8
XXXX;24;7417;15117;8
XXXX;25;7434;15117;8
XXXX;26;7451;15117;8
XXXX;27;7468;15375;8
XXXX;28;7485;15375;8
XXXX;29;7502;15375;8
XXXX;30;7519;15375;8
XXXX;31;7536;15574;8
XXXX;32;7553;15574;8
XXXX;33;7570;15574;8
XXXX;34;7587;15574;8
XXXX;35;7604;15833;8
XXXX;36;7621;15881;8
XXXX;37;7638;16065;9
XXXX;38;7655;16147;9
XXXX;39;7672;16147;9
XXXX;40;7689;16147;9
XXXX;41;7706;16147;9
XXXX;42;7723;16147;9
XXXX;43;7740;16147;9
XXXX;44;7757;16147;9
XXXX;45;7774;17212;9
XXXX;46;7791;17812;10
XXXX;47;7808;17812;10
XXXX;48;7825;17812;10
XXXX;49;7842;17812;10
XXXX;50;7859;17812;10
XXXX;51;7876;17812;10
XXXX;52;7893;17812;10
XXXX;53;7910;17812;10
XXXX;54;7927;17812;10
XXXX;55;7944;17812;10
XXXX;56;7961;17812;10
XXXX;57;7978;17812;10
XXXX65
XXXX;0;6001;12659;7
XXXX;1;6018;13069;7
XXXX;2;6035;13069;7
XXXX;3;6052;13069;7
XXXX;4;6069;13069;7
XXXX;5;6086;13069;7
XXXX;6;6103;13069;7
XXXX;7;6120;13069;7
XXXX;8;6137;13069;7
XXXX;9;6154;13069;7
XXXX;10;6171;13069;7
XXXX;11;6188;13165;7
XXXX;12;6205;13165;7
XXXX;13;6222;13165;7
XXXX;14;6239;13165;7
XXXX;15;6256;13165;7
XXXX;16;6273;13165;7
XXXX;17;6290;13165;7
XXXX;18;6307;13165;7
XXXX;19;6324;13173;7
XXXX;20;6341;13191;7
XXXX;21;6358;13389;7
XXXX;22;6375;13389;7
XXXX;23;6392;13495;7
XXXX;24;6409;13495;7
XXXX;25;6426;13600;7
XXXX;26;6443;13600;7
XXXX;27;6460;13600;7
XXXX;28;6477;13759;7
XXXX;29;6494;13910;7
XXXX;30;6511;13910;7
XXXX;31;6528;13957;7
XXXX;32;6545;13957;7
XXXX;33;6562;13957;7
XXXX;34;6579;13972;7
XXXX;35;6596;13972;7
XXXX;36;6613;13972;7
XXXX;37;6630;13972;7
XXXX;38;6647;13972;7
XXXX;39;6664;13972;7
XXXX;40;6681;14343;8
XXXX;41;6698;14343;8
XXXX;42;6715;14343;8
XXXX;43;6732;14343;8
XXXX;44;6749;14343;8
XXXX;45;6766;14343;8
XXXX;46;6783;14343;8
XXXX;47;6800;14343;8
XXXX;48;6817;14607;8
XXXX;49;6834;14607;8
XXXX;50;6851;14607;8
XXXX;51;6868;14607;8
XXXX;52;6885;14607;8
XXXX;53;6902;14607;8
XXXX;54;6919;14669;8
XXXX;55;6936;14669;8
XXXX;56;6953;14669;8
XXXX;57;6970;14669;8
XXXX66
XXXX;0;6000;13052;7
XXXX;1;6017;13052;7
XXXX;2;6034;13052;7
XXXX;3;6051;13194;7
XXXX;4;6068;13466;7
XXXX;5;6085;13466;7
XXXX;6;6102;13466;7
XXXX;7;6119;13466;7
XXXX;8;6136;13466;7
XXXX;9;6153;13466;7
XXXX;10;6170;13466;7
XXXX;11;6187;13466;7
XXXX;12;6204;13635;7
XXXX;13;6221;13635;7
XXXX;14;6238;13635;7
XXXX;15;6255;13635;7
XXXX;16;6272;13635;7
XXXX;17;6289;13635;7
XXXX;18;6306;13635;7
XXXX;19;6323;13635;7
XXXX;20;6340;13635;7
XXXX;21;6357;13635;7
XXXX;22;6374;13635;7
XXXX;23;6391;13990;7
XXXX;24;6408;13990;7
XXXX;25;6425;14015;7
XXXX;26;6442;14015;7
XXXX;27;6459;14015;7
XXXX;28;6476;14015;7
XXXX;29;6493;14101;7
XXXX;30;6510;14103;7
XXXX;31;6527;14103;7
XXXX;32;6544;14103;7
XXXX;33;6561;14216;8
XXXX;34;6578;14216;8
XXXX;35;6595;14266;8
XXXX;36;6612;14266;8
XXXX;37;6629;14266;8
XXXX;38;6646;14266;8
XXXX;39;6663;14266;8
XXXX;40;6680;14266;8
XXXX;41;6697;14266;8
XXXX;42;6714;14266;8
XXXX;43;6731;14266;8
XXXX;44;6748;14266;8
XXXX;45;6765;14266;8
XXXX;46;6782;14266;8
XXXX;47;6799;14266;8
XXXX;48;6816;14266;8
XXXX;49;6833;14266;8
XXXX;50;6850;14266;8
XXXX;51;6867;14266;8
XXXX;52;6884;14266;8
XXXX;53;6901;14266;8
XXXX;54;6918;14266;8
XXXX;55;6935;14266;8
XXXX;56;6952;14266;8
XXXX;57;6969;14266;8
XXXX67
XXXX;0;6003;12562;7
XXXX;1;6020;12562;7
XXXX;2;6037;12562;7
XXXX;3;6054;12562;7
XXXX;4;6071;12562;7
XXXX;5;6088;12562;7
XXXX;6;6105;12562;7
XXXX;7;6122;12562;7
XXXX;8;6139;12562;7
XXXX;9;6156;12562;7
XXXX;10;6173;12562;7
XXXX;11;6190;12562;7
XXXX;12;6207;12562;7
XXXX;13;6224;12562;7
XXXX;14;6241;12562;7
XXXX;15;6258;13009;7
XXXX;16;6275;13009;7
XXXX;17;6292;13009;7
XXXX;18;6309;13009;7
XXXX;19;6326;13009;7
XXXX;20;6343;13009;7
XXXX;21;6360;13009;7
XXXX;22;6377;13009;7
XXXX;23;6394;13009;7
XXXX;24;6411;13009;7
XXXX;25;6428;13009;7
XXXX;26;6445;13013;7
XXXX;27;6462;13013;7
XXXX;28;6479;13013;7
XXXX;29;6496;13013;7
XXXX;30;6513;13013;7
XXXX;31;6530;13013;7
XXXX;32;6547;13013;7
XXXX;33;6564;13530;7
XXXX;34;6581;13567;7
XXXX;35;6598;13617;7
XXXX;36;6615;13617;7
XXXX;37;6632;13673;7
XXXX;38;6649;13712;7
XXXX;39;6666;13712;7
XXXX;40;6683;13712;7
XXXX;41;6700;13712;7
XXXX;42;6717;13722;7
XXXX;43;6734;13836;8
XXXX;44;6751;13836;8
XXXX;45;6768;13836;8
XXXX;46;6785;13836;8
XXXX;47;6802;13836;8
XXXX;48;6819;14618;8
XXXX;49;6836;14618;8
XXXX;50;6853;14618;8
XXXX;51;6870;14618;8
XXXX;52;6887;14618;8
XXXX;53;6904;14618;8
XXXX;54;6921;14618;8
XXXX;55;6938;14655;8
XXXX;56;6955;14655;8
XXXX;57;6972;14655;8
XXXX68
XXXX;0;5007;12039;6
XXXX;1;5024;12039;6
XXXX;2;5041;12039;6
XXXX;3;5058;12039;6
XXXX;4;5075;12039;6
XXXX;5;5092;12039;6
XXXX;6;5109;12039;6
XXXX;7;5126;12200;6
XXXX;8;5143;12200;6
XXXX;9;5160;12200;6
XXXX;10;5177;12200;6
XXXX;11;5194;12200;6
XXXX;12;5211;12200;6
XXXX;13;5228;12200;6
XXXX;14;5245;12200;6
XXXX;15;5262;12200;6
XXXX;16;5279;12200;6
XXXX;17;5296;12200;6
XXXX;18;5313;12200;6
XXXX;19;5330;12200;6
XXXX;20;5347;12200;6
XXXX;21;5364;12200;6
XXXX;22;5381;12200;6
XXXX;23;5398;12200;6
XXXX;24;5415;12200;6
XXXX;25;5432;12200;6
XXXX;26;5449;12200;6
XXXX;27;5466;12200;6
XXXX;28;5483;12200;6
XXXX;29;5500;12537;6
XXXX;30;5517;12537;6
XXXX;31;5534;12537;6
XXXX;32;5551;12537;6
XXXX;33;5568;12792;6
XXXX;34;5585;13036;6
XXXX;35;5602;13090;6
XXXX;36;5619;13090;6
XXXX;37;5636;13215;6
XXXX;38;5653;13215;6
XXXX;39;5670;13215;6
XXXX;40;5687;13474;6
XXXX;41;5704;13474;6
XXXX;42;5721;13527;6
XXXX;43;5738;13684;6
XXXX;44;5755;13684;6
XXXX;45;5772;13684;6
XXXX;46;5789;13684;6
XXXX;47;5806;13684;6
XXXX;48;5823;13763;6
XXXX;49;5840;13763;6
XXXX;50;5857;13763;6
XXXX;51;5874;13868;7
XXXX;52;5891;13868;7
XXXX;53;5908;13868;7
XXXX;54;5925;13868;7
XXXX;55;5942;13868;7
XXXX;56;5959;13868;7
XXXX;57;5976;13868;7
XXXX69
XXXX;0;6011;12751;7
XXXX;1;6028;12751;7
XXXX;2;6045;12751;7
XXXX;3;6062;12751;7
XXXX;4;6079;12751;7
XXXX;5;6096;12751;7
XXXX;6;6113;12751;7
XXXX;7;6130;12751;7
XXXX;8;6147;12751;7
XXXX;9;6164;12751;7
XXXX;10;6181;12751;7
XXXX;11;6198;12751;7
XXXX;12;6215;12751;7
XXXX;13;6232;13003;7
XXXX;14;6249;13034;7
XXXX;15;6266;13034;7
XXXX;16;6283;13034;7
XXXX;17;6300;13034;7
XXXX;18;6317;13034;7
XXXX;19;6334;13034;7
XXXX;20;6351;13034;7
XXXX;21;6368;13034;7
XXXX;22;6385;13034;7
XXXX;23;6402;13229;7
XXXX;24;6419;13229;7
XXXX;25;6436;13229;7
XXXX;26;6453;13229;7
XXXX;27;6470;13229;7
XXXX;28;6487;13250;7
XXXX;29;6504;13250;7
XXXX;30;6521;13250;7
XXXX;31;6538;13250;7
XXXX;32;6555;13471;7
XXXX;33;6572;13471;7
XXXX;34;6589;13580;7
XXXX;35;6606;13580;7
XXXX;36;6623;13611;7
XXXX;37;6640;13611;7
XXXX;38;6657;13611;7
XXXX;39;6674;13611;7
XXXX;40;6691;13611;7
XXXX;41;6708;13956;8
XXXX;42;6725;14133;8
XXXX;43;6742;14133;8
XXXX;44;6759;14133;8
XXXX;45;6776;14550;8
XXXX;46;6793;14550;8
XXXX;47;6810;14550;8
XXXX;48;6827;14550;8
XXXX;49;6844;14550;8
XXXX;50;6861;14550;8
XXXX;51;6878;14550;8
XXXX;52;6895;14550;8
XXXX;53;6912;14550;8
XXXX;54;6929;14550;8
XXXX;55;6946;14550;8
XXXX;56;6963;14550;8
XXXX;57;6980;14550;8
XXXX70
XXXX;0;6013;11891;7
XXXX;1;6030;11891;7
XXXX;2;6047;11891;7
XXXX;3;6064;11891;7
XXXX;4;6081;11891;7
XXXX;5;6098;11891;7
XXXX;6;6115;11906;7
XXXX;7;6132;11922;7
XXXX;8;6149;11922;7
XXXX;9;6166;11922;7
XXXX;10;6183;11922;7
XXXX;11;6200;11922;7
XXXX;12;6217;12040;7
XXXX;13;6234;12047;7
XXXX;14;6251;12047;7
XXXX;15;6268;12084;7
XXXX;16;6285;12084;7
XXXX;17;6302;12084;7
XXXX;18;6319;12084;7
XXXX;19;6336;12196;7
XXXX;20;6353;12196;7
XXXX;21;6370;12695;7
XXXX;22;6387;12721;7
XXXX;23;6404;12739;7
XXXX;24;6421;12739;7
XXXX;25;6438;12739;7
XXXX;26;6455;12739;7
XXXX;27;6472;12739;7
XXXX;28;6489;12739;7
XXXX;29;6506;12739;7
XXXX;30;6523;13003;7
XXXX;31;6540;13003;7
XXXX;32;6557;13003;7
XXXX;33;6574;13003;7
XXXX;34;6591;13003;7
XXXX;35;6608;13003;7
XXXX;36;6625;13003;7
XXXX;37;6642;13127;7
XXXX;38;6659;13127;7
XXXX;39;6676;13127;7
XXXX;40;6693;13127;7
XXXX;41;6710;13127;7
XXXX;42;6727;13127;7
XXXX;43;6744;13479;8
XXXX;44;6761;13479;8
XXXX;45;6778;13479;8
XXXX;46;6795;13479;8
XXXX;47;6812;13479;8
XXXX;48;6829;13479;8
XXXX;49;6846;13479;8
XXXX;50;6863;13479;8
XXXX;51;6880;13479;8
XXXX;52;6897;13479;8
XXXX;53;6914;13479;8
XXXX;54;6931;13479;8
XXXX;55;6948;13479;8
XXXX;56;6965;13479;8
XXXX;57;6982;13479;8
XXXX71
XXXX;0;6004;14485;7
XXXX;1;6021;14485;7
XXXX;2;6038;14485;7
XXXX;3;6055;14485;7
XXXX;4;6072;14485;7
XXXX;5;6089;14485;7
XXXX;6;6106;14485;7
XXXX;7;6123;14485;7
XXXX;8;6140;14485;7
XXXX;9;6157;14485;7
XXXX;10;6174;14485;7
XXXX;11;6191;14485;7
XXXX;12;6208;14485;7
XXXX;13;6225;14485;7
XXXX;14;6242;14485;7
XXXX;15;6259;14485;7
XXXX;16;6276;14485;7
XXXX;17;6293;14485;7
XXXX;18;6310;14487;7
XXXX;19;6327;14546;7
XXXX;20;6344;14546;7
XXXX;21;6361;14546;7
XXXX;22;6378;14546;7
XXXX;23;6395;14546;7
XXXX;24;6412;14546;7
XXXX;25;6429;14843;7
XXXX;26;6446;14843;7
XXXX;27;6463;14843;7
XXXX;28;6480;14936;7
XXXX;29;6497;14936;7
XXXX;30;6514;14936;7
XXXX;31;6531;14999;7
XXXX;32;6548;14999;7
XXXX;33;6565;14999;7
XXXX;34;6582;14999;7
XXXX;35;6599;14999;7
XXXX;36;6616;14999;7
XXXX;37;6633;15142;7
XXXX;38;6650;15206;7
XXXX;39;6667;15206;7
XXXX;40;6684;15206;7
XXXX;41;6701;15415;7
XXXX;42;6718;15415;7
XXXX;43;6735;15415;7
XXXX;44;6752;15415;7
XXXX;45;6769;15466;7
XXXX;46;6786;15466;7
XXXX;47;6803;15466;7
XXXX;48;6820;15466;7
XXXX;49;6837;15466;7
XXXX;50;6854;15508;7
XXXX;51;6871;15508;7
XXXX;52;6888;16053;7
XXXX;53;6905;16262;7
XXXX;54;6922;16426;8
XXXX;55;6939;16495;7
XXXX;56;6956;16543;8
XXXX;57;6973;16543;8
XXXX72
XXXX;0;6012;14660;7
XXXX;1;6029;14660;7
XXXX;2;6046;14660;7
XXXX;3;6063;14660;7
XXXX;4;6080;14762;7
XXXX;5;6097;14762;7
XXXX;6;6114;14762;7
XXXX;7;6131;14762;7
XXXX;8;6148;14894;7
XXXX;9;6165;14902;7
XXXX;10;6182;14902;7
XXXX;11;6199;14902;7
XXXX;12;6216;14902;7
XXXX;13;6233;14902;7
XXXX;14;6250;14902;7
XXXX;15;6267;14902;7
XXXX;16;6284;15187;7
XXXX;17;6301;15223;7
XXXX;18;6318;15223;7
XXXX;19;6335;15388;7
XXXX;20;6352;15465;7
XXXX;21;6369;15465;7
XXXX;22;6386;15476;7
XXXX;23;6403;15476;7
XXXX;24;6420;15863;7
XXXX;25;6437;15863;7
XXXX;26;6454;15863;7
XXXX;27;6471;15985;7
XXXX;28;6488;15985;7
XXXX;29;6505;16025;8
XXXX;30;6522;16025;8
XXXX;31;6539;16025;8
XXXX;32;6556;16025;8
XXXX;33;6573;16025;8
XXXX;34;6590;16025;8
XXXX;35;6607;16025;8
XXXX;36;6624;16025;8
XXXX;37;6641;16025;8
XXXX;38;6658;16173;8
XXXX;39;6675;16173;8
XXXX;40;6692;16173;8
XXXX;41;6709;16173;8
XXXX;42;6726;16173;8
XXXX;43;6743;16173;8
XXXX;44;6760;16283;8
XXXX;45;6777;16283;8
XXXX;46;6794;16283;8
XXXX;47;6811;16283;8
XXXX;48;6828;16297;8
XXXX;49;6845;16297;8
XXXX;50;6862;16297;8
XXXX;51;6879;16297;8
XXXX;52;6896;16333;8
XXXX;53;6913;16333;8
XXXX;54;6930;16333;8
XXXX;55;6947;16333;8
XXXX;56;6964;16333;8
XXXX;57;6981;16333;8
XXXX73
XXXX;0;6003;12080;7
XXXX;1;6020;12080;7
XXXX;2;6037;12080;7
XXXX;3;6054;12093;7
XXXX;4;6071;12596;7
XXXX;5;6088;12596;7
XXXX;6;6105;12636;7
XXXX;7;6122;12636;7
XXXX;8;6139;12636;7
XXXX;9;6156;12636;7
XXXX;10;6173;12879;7
XXXX;11;6190;12879;7
XXXX;12;6207;12955;7
XXXX;13;6224;12955;7
XXXX;14;6241;12989;7
XXXX;15;6258;12989;7
XXXX;16;6275;12989;7
XXXX;17;6292;12989;7
XXXX;18;6309;12989;7
XXXX;19;6326;12989;7
XXXX;20;6343;12989;7
XXXX;21;6360;12989;7
XXXX;22;6377;12999;7
XXXX;23;6394;13210;7
XXXX;24;6411;13229;8
XXXX;25;6428;13229;8
XXXX;26;6445;13229;8
XXXX;27;6462;13229;8
XXXX;28;6479;13229;8
XXXX;29;6496;13229;8
XXXX;30;6513;13229;8
XXXX;31;6530;13229;8
XXXX;32;6547;13229;8
XXXX;33;6564;13229;8
XXXX;34;6581;13229;8
XXXX;35;6598;13229;8
XXXX;36;6615;13229;8
XXXX;37;6632;13229;8
XXXX;38;6649;13229;8
XXXX;39;6666;13229;8
XXXX;40;6683;13413;8
XXXX;41;6700;13746;8
XXXX;42;6717;13746;8
XXXX;43;6734;13746;8
XXXX;44;6751;13746;8
XXXX;45;6768;13988;8
XXXX;46;6785;13988;8
XXXX;47;6802;13988;8
XXXX;48;6819;13988;8
XXXX;49;6836;13988;8
XXXX;50;6853;13988;8
XXXX;51;6870;14218;8
XXXX;52;6887;14218;8
XXXX;53;6904;14218;8
XXXX;54;6921;14218;8
XXXX;55;6938;14218;8
XXXX;56;6955;14218;8
XXXX;57;6972;14218;8
XXXX74
XXXX;0;6002;12552;7
XXXX;1;6019;12552;7
XXXX;2;6036;12555;7
XXXX;3;6053;12692;7
XXXX;4;6070;12692;7
XXXX;5;6087;12692;7
XXXX;6;6104;12692;7
XXXX;7;6121;12696;7
XXXX;8;6138;12696;7
XXXX;9;6155;12776;7
XXXX;10;6172;12776;7
XXXX;11;6189;12776;7
XXXX;12;6206;12776;7
XXXX;13;6223;13192;7
XXXX;14;6240;13192;7
XXXX;15;6257;13192;7
XXXX;16;6274;13192;7
XXXX;17;6291;13192;7
XXXX;18;6308;13192;7
XXXX;19;6325;13192;7
XXXX;20;6342;13192;7
XXXX;21;6359;13192;7
XXXX;22;6376;13195;7
XXXX;23;6393;13195;7
XXXX;24;6410;13195;7
XXXX;25;6427;13195;7
XXXX;26;6444;13338;7
XXXX;27;6461;13338;7
XXXX;28;6478;13338;7
XXXX;29;6495;13338;7
XXXX;30;6512;13338;7
XXXX;31;6529;13338;7
XXXX;32;6546;13347;7
XXXX;33;6563;13465;7
XXXX;34;6580;13465;7
XXXX;35;6597;13465;7
XXXX;36;6614;13658;7
XXXX;37;6631;13658;7
XXXX;38;6648;13919;7
XXXX;39;6665;13995;7
XXXX;40;6682;13995;7
XXXX;41;6699;14058;7
XXXX;42;6716;14058;7
XXXX;43;6733;14058;7
XXXX;44;6750;14058;7
XXXX;45;6767;14232;8
XXXX;46;6784;14232;8
XXXX;47;6801;14232;8
XXXX;48;6818;14232;8
XXXX;49;6835;14232;8
XXXX;50;6852;14232;8
XXXX;51;6869;14232;8
XXXX;52;6886;14232;8
XXXX;53;6903;14232;8
XXXX;54;6920;14232;8
XXXX;55;6937;14368;8
XXXX;56;6954;14368;8
XXXX;57;6971;14372;8
XXXX75
XXXX;0;6008;13164;7
XXXX;1;6025;13193;7
XXXX;2;6042;13193;7
XXXX;3;6059;13193;7
XXXX;4;6076;13193;7
XXXX;5;6093;13193;7
XXXX;6;6110;13193;7
XXXX;7;6127;13193;7
XXXX;8;6144;13193;7
XXXX;9;6161;13193;7
XXXX;10;6178;13193;7
XXXX;11;6195;13200;7
XXXX;12;6212;13200;7
XXXX;13;6229;13200;7
XXXX;14;6246;13200;7
XXXX;15;6263;13200;7
XXXX;16;6280;13200;7
XXXX;17;6297;13200;7
XXXX;18;6314;13200;7
XXXX;19;6331;13431;7
XXXX;20;6348;13431;7
XXXX;21;6365;13431;7
XXXX;22;6382;13431;7
XXXX;23;6399;13431;7
XXXX;24;6416;13431;7
XXXX;25;6433;13829;7
XXXX;26;6450;13829;7
XXXX;27;6467;13829;7
XXXX;28;6484;13829;7
XXXX;29;6501;13829;7
XXXX;30;6518;13829;7
XXXX;31;6535;13865;7
XXXX;32;6552;13865;7
XXXX;33;6569;13865;7
XXXX;34;6586;13865;7
XXXX;35;6603;13865;7
XXXX;36;6620;13914;7
XXXX;37;6637;13914;7
XXXX;38;6654;14153;7
XXXX;39;6671;14153;7
XXXX;40;6688;14153;7
XXXX;41;6705;14255;7
XXXX;42;6722;14255;7
XXXX;43;6739;14255;7
XXXX;44;6756;14255;7
XXXX;45;6773;14255;7
XXXX;46;6790;14611;8
XXXX;47;6807;14611;8
XXXX;48;6824;14611;8
XXXX;49;6841;14611;8
XXXX;50;6858;14611;8
XXXX;51;6875;14611;8
XXXX;52;6892;14611;8
XXXX;53;6909;14611;8
XXXX;54;6926;14611;8
XXXX;55;6943;14611;8
XXXX;56;6960;14611;8
XXXX;57;6977;14611;8
XXXX76
XXXX;0;6010;12184;7
XXXX;1;6027;12236;7
XXXX;2;6044;12604;7
XXXX;3;6061;12604;7
XXXX;4;6078;12604;7
XXXX;5;6095;12604;7
XXXX;6;6112;12604;7
XXXX;7;6129;12626;7
XXXX;8;6146;12689;7
XXXX;9;6163;12689;7
XXXX;10;6180;12689;7
XXXX;11;6197;12689;7
XXXX;12;6214;12933;7
XXXX;13;6231;12933;7
XXXX;14;6248;12933;7
XXXX;15;6265;12933;7
XXXX;16;6282;12933;7
XXXX;17;6299;13117;7
XXXX;18;6316;13117;7
XXXX;19;6333;13117;7
XXXX;20;6350;13117;7
XXXX;21;6367;13117;7
XXXX;22;6384;13117;7
XXXX;23;6401;13117;7
XXXX;24;6418;13117;7
XXXX;25;6435;13146;7
XXXX;26;6452;13150;7
XXXX;27;6469;13150;7
XXXX;28;6486;13150;7
XXXX;29;6503;13150;7
XXXX;30;6520;13150;7
XXXX;31;6537;13230;7
XXXX;32;6554;13283;7
XXXX;33;6571;13296;7
XXXX;34;6588;13296;7
XXXX;35;6605;13296;7
XXXX;36;6622;13296;7
XXXX;37;6639;13376;7
XXXX;38;6656;13527;7
XXXX;39;6673;13527;7
XXXX;40;6690;13527;7
XXXX;41;6707;13545;8
XXXX;42;6724;13545;8
XXXX;43;6741;13545;8
XXXX;44;6758;13620;8
XXXX;45;6775;13620;8
XXXX;46;6792;13620;8
XXXX;47;6809;13635;8
XXXX;48;6826;13635;8
XXXX;49;6843;13635;8
XXXX;50;6860;13635;8
XXXX;51;6877;13635;8
XXXX;52;6894;13635;8
XXXX;53;6911;13635;8
XXXX;54;6928;13635;8
XXXX;55;6945;13635;8
XXXX;56;6962;13635;8
XXXX;57;6979;13635;8
XXXX77
XXXX;0;6010;11837;7
XXXX;1;6027;11837;7
XXXX;2;6044;11837;7
XXXX;3;6061;11837;7
XXXX;4;6078;11837;7
XXXX;5;6095;11837;7
XXXX;6;6112;11837;7
XXXX;7;6129;11837;7
XXXX;8;6146;12192;7
XXXX;9;6163;12192;7
XXXX;10;6180;12192;7
XXXX;11;6197;12192;7
XXXX;12;6214;12192;7
XXXX;13;6231;12192;7
XXXX;14;6248;12192;7
XXXX;15;6265;12572;7
XXXX;16;6282;12783;7
XXXX;17;6299;12783;7
XXXX;18;6316;12783;7
XXXX;19;6333;12783;7
XXXX;20;6350;12783;7
XXXX;21;6367;12783;7
XXXX;22;6384;12783;7
XXXX;23;6401;12789;7
XXXX;24;6418;12789;7
XXXX;25;6435;12924;7
XXXX;26;6452;12924;7
XXXX;27;6469;12958;7
XXXX;28;6486;13040;7
XXXX;29;6503;13040;7
XXXX;30;6520;13040;7
XXXX;31;6537;13040;7
XXXX;32;6554;13040;7
XXXX;33;6571;13077;7
XXXX;34;6588;13077;7
XXXX;35;6605;13079;7
XXXX;36;6622;13079;7
XXXX;37;6639;13079;7
XXXX;38;6656;13135;7
XXXX;39;6673;13211;7
XXXX;40;6690;13211;7
XXXX;41;6707;13211;7
XXXX;42;6724;13211;7
XXXX;43;6741;13237;7
XXXX;44;6758;13237;7
XXXX;45;6775;13237;7
XXXX;46;6792;13331;7
XXXX;47;6809;13383;8
XXXX;48;6826;13383;8
XXXX;49;6843;13383;8
XXXX;50;6860;13383;8
XXXX;51;6877;14210;8
XXXX;52;6894;14210;8
XXXX;53;6911;14210;8
XXXX;54;6928;14210;8
XXXX;55;6945;14210;8
XXXX;56;6962;14210;8
XXXX;57;6979;14210;8
XXXX78
XXXX;0;7000;14072;8
XXXX;1;7017;14072;8
XXXX;2;7034;14072;8
XXXX;3;7051;14072;8
XXXX;4;7068;14072;8
XXXX;5;7085;14072;8
XXXX;6;7102;14072;8
XXXX;7;7119;14072;8
XXXX;8;7136;14072;8
XXXX;9;7153;14072;8
XXXX;10;7170;14072;8
XXXX;11;7187;14072;8
XXXX;12;7204;14134;8
XXXX;13;7221;14134;8
XXXX;14;7238;14134;8
XXXX;15;7255;14134;8
XXXX;16;7272;14134;8
XXXX;17;7289;14134;8
XXXX;18;7306;14134;8
XXXX;19;7323;14134;8
XXXX;20;7340;14340;8
XXXX;21;7357;14340;8
XXXX;22;7374;14340;8
XXXX;23;7391;14340;8
XXXX;24;7408;14340;8
XXXX;25;7425;14340;8
XXXX;26;7442;14340;8
XXXX;27;7459;14340;8
XXXX;28;7476;14996;8
XXXX;29;7493;14996;8
XXXX;30;7510;14996;8
XXXX;31;7527;14996;8
XXXX;32;7544;14996;8
XXXX;33;7561;14996;8
XXXX;34;7578;14996;8
XXXX;35;7595;15184;9
XXXX;36;7612;15184;9
XXXX;37;7629;15184;9
XXXX;38;7646;15184;9
XXXX;39;7663;15184;9
XXXX;40;7680;15184;9
XXXX;41;7697;15352;9
XXXX;42;7714;15352;9
XXXX;43;7731;15352;9
XXXX;44;7748;15352;9
XXXX;45;7765;15352;9
XXXX;46;7782;15352;9
XXXX;47;7799;15352;9
XXXX;48;7816;15352;9
XXXX;49;7833;15352;9
XXXX;50;7850;15352;9
XXXX;51;7867;15352;9
XXXX;52;7884;15352;9
XXXX;53;7901;15375;9
XXXX;54;7918;15375;9
XXXX;55;7935;15375;9
XXXX;56;7952;15375;9
XXXX;57;7969;15375;9
XXXX79
XXXX;0;7001;13780;8
XXXX;1;7018;13780;8
XXXX;2;7035;13780;8
XXXX;3;7052;13780;8
XXXX;4;7069;13780;8
XXXX;5;7086;13780;8
XXXX;6;7103;13780;8
XXXX;7;7120;13780;8
XXXX;8;7137;13780;8
XXXX;9;7154;13780;8
XXXX;10;7171;13780;8
XXXX;11;7188;13780;8
XXXX;12;7205;13780;8
XXXX;13;7222;13780;8
